site,title,price,url,image,categories,description,availability
The Natural Village,Adventure Snacks,2 minutes,https://www.thenaturalvillage.com/product/adventure-snacks/,https://www.thenaturalvillage.com/wp-content/uploads/2018/09/Adventure-Snacks-Logo-500x500.jpg,,"Description Our make-at-home mixes are a mile ahead of traditional baking mixes – they’re all natural, organic and contain ingredients which are high in essential nutrients. They’re snacks and treats which are good for you! They are also super convenient, and easy to make. We’ve done the hard work for you. Have some packs in the pantry so you always have what you need on hand to create delicious, nutritious snacks the whole family will enjoy! Here at Adventure Snacks we’re working towards a world where convenient, nutritious food is easily available to everyone. We use high quality organic and natural ingredients to create great tasting products without the junk, and believe this will help inspire our kids to have a life-long love of real food. We only use the types of things you might find in a kitchen cupboard. Nothing strange which sounds like it comes from a laboratory rather than a kitchen, like unnecessary additives and preservatives. And we strive to challenge industry standards. If we can make something tasty that is also good for our bodies, why wouldn’t we? Our kids deserve the best. Apart from making delicious organic snacks, we also aim to inspire and educate both parents and children to make better, more informed food choices. We don’t like misleading packaging, or marketing messages ourselves, so promise to always have clear, honest labelling so you know what is in the food. Isn’t that the way it should be anyway? We want to be part of the change; the movement towards holding big companies responsible and calling them out on their deceitful ways. We’d love for you to join us! We choose to use organic ingredients where possible – not only are they free from synthetic chemicals and pesticides (and higher in nutrition), but organic farming is also better for our environment. The choices we, as a business make, impact the world around us so we want to ensure the impact is a positive one!",
The Natural Village,ANCHOR ORGANIC LEGGINGS,$ 35.00,https://www.thenaturalvillage.com/product/anchor-organic-leggings-2/,https://www.thenaturalvillage.com/wp-content/uploads/2018/11/anchor-leggings.jpg,CLOTHING > Shop All,"Description These organic cotton leggings feature the ‘Anchor’ watercolour print, designed exclusively for Mosov. Mosov leggings are made using GOTS (Global Organic Textile Standard) certified organic knit cotton, which is soft and stretchy for the utmost comfort of your child. Designed and made in Australia.",
The Natural Village,ANCHOR ORGANIC NAPPY COVER,$ 30.00,https://www.thenaturalvillage.com/product/anchor-organic-nappy-cover-2/,https://www.thenaturalvillage.com/wp-content/uploads/2018/11/anchor-nappy-cover.jpg,BABY + KIDS > CLOTHING,"Description These gorgeous organic cotton nappy covers feature the ‘Anchor’ print, designed exclusively for Mosov. Mosov nappy covers are made using GOTS (Global Organic Textile Standard) certified organic knit cotton, which is soft and stretchy for the utmost comfort of your child. Designed and made in Australia.",
The Natural Village,BABY ORGANIC T-SHIRT – BLUE,$ 39.95,https://www.thenaturalvillage.com/product/baby-organic-t-shirt-blue-2/,https://www.thenaturalvillage.com/wp-content/uploads/2018/11/2-1.jpg,BABY + KIDS > CLOTHING > ON SALE,"Description Sky blue organic cotton baby t-shirt. These soft t-shirts are the perfect basic for every little one’s closet. These shirts are soft organic cotton that are easy to put on your little one and feature a high neck so they don’t ride down small shoulders. Made using 100% GOTS certified organic fabric manufactured in Australia. Made in Brisbane, Australia.",
The Natural Village,BABY ORGANIC T-SHIRT – GREY MARLE,$ 39.95,https://www.thenaturalvillage.com/product/baby-organic-t-shirt-grey-marle-2/,https://www.thenaturalvillage.com/wp-content/uploads/2018/11/6-1.jpg,BABY + KIDS > CLOTHING,"Description Soft grey marle organic cotton baby t-shirt. These soft t-shirts are the perfect basic for every little one’s closet. These shirts are soft organic cotton that are easy to put on your little one and feature a high neck so they don’t ride down small shoulders. Made using 100% GOTS certified organic fabric manufactured in Australia. Made in Brisbane, Australia.",
The Natural Village,BABY ORGANIC T-SHIRT – SALMON PINK,$ 39.95,https://www.thenaturalvillage.com/product/baby-organic-t-shirt-salmon-pink-2/,https://www.thenaturalvillage.com/wp-content/uploads/2018/11/4-1.jpg,BABY + KIDS > CLOTHING > ON SALE,"Description Salmon pink organic cotton baby t-shirt. These soft t-shirts are the perfect basic for every little one’s closet. These shirts are soft organic cotton that are easy to put on your little one and feature a high neck so they don’t ride down small shoulders. Made using 100% GOTS certified organic fabric manufactured in Australia. Made in Brisbane, Australia.",
The Natural Village,BAMBOO ADULT TOOTHBRUSH,$ 5.95,https://www.thenaturalvillage.com/product/bamboo-adult-toothbrush-2/,https://www.thenaturalvillage.com/wp-content/uploads/2019/04/10.jpg,BAMBOO > BODY + SKINCARE > ECO PRODUCTS > FACE CARE > HEALTHY LIVING > MEN > NATURAL + ECO HOME > SKINCARE > SUSTAINABLE LIFESTYLE,Description Adult size bamboo toothbrush with coloured handle and bristles. Medium bristle. The handle is made of 100% biodegradable bamboo and the bristles can be recycled if cut off. Eco-friendly paint is used. -5 colours. -Size: 19 cm,
The Natural Village,BAMBOO CHILD TOOTHBRUSH,$ 4.95,https://www.thenaturalvillage.com/product/bamboo-child-toothbrush-2/,https://www.thenaturalvillage.com/wp-content/uploads/2019/04/1.jpg,BABY + KIDS > BAMBOO > ECO PRODUCTS > HEALTH > NATURAL + ECO HOME > SKINCARE > SUSTAINABLE LIFESTYLE > TOYS + GIFTS + ACCESSORIES,Description Child size bamboo toothbrush with coloured handle and bristles. Please choose from the five very cute colours. The bristles are soft so you won’t find bleeding gums and can be recycled if cut off. The handle is made of 100% biodegradable bamboo and finished with an Eco-friendly paint. We’ve been told by parents that their child has went from refusing to brush their teeth to refusing to stop brushing their teeth! Size: 14.5 cm,
The Natural Village,BAMBOO STRAWS,$ 2.00,https://www.thenaturalvillage.com/product/bamboo-straws-3/,https://www.thenaturalvillage.com/wp-content/uploads/2019/04/7.jpg,ECO PRODUCTS > FOOD + DRINKS > HOMEWARES > NATURAL + ECO HOME > Shop All > SUSTAINABLE LIFESTYLE > TOYS + GIFTS + ACCESSORIES,"Description The most natural reusable drinking straws on the planet! Made from 100% bamboo & nothing else. Each straw is unique, a slightly different shade and diameter plus they are 100% compostable. There is zero plastic in the packaging of this product, making them zero waste and eco friendly. Bamboo is naturally anti-microbial and in clinical trials, kills over 70% of bacteria. To clean your straws, simply rinse and dry. Using a straw cleaning brush occasionally is recommended. Don’t leave bamboo soaking in washing water for extended periods of time. Single or 4 pack of bamboo straws with cleaning brush.",
The Natural Village,BAMBOO SUCTION FEEDING SET – PINK,$ 59.95,https://www.thenaturalvillage.com/product/bamboo-suction-feeding-set-pink/,https://www.thenaturalvillage.com/wp-content/uploads/2019/11/pink-bamboo-e1573020370832.jpg,BABY + KIDS > BAMBOO > HOMEWARES > SUSTAINABLE LIFESTYLE > TOYS + GIFTS + ACCESSORIES,Description This 3 piece first dinner set for your baby or toddler is made from Mao Bamboo and features a pink silicone suction ring for a sturdy mealtime. The boxed gift set features a Bamboo bowl with suction ring 11x 11x 7cm Bamboo plate with suction ring 17.8 x17.8 x 3cm Bamboo feeding spoon with soft silicone scoop: 14x1cm FDA approved. Apply a teaspoon of coconut oil on your natural bamboo once a month to keep your product in the best condition Hand wash with warm soapy water. Not recommended for dishwasher or prolonged soaking. Not to be used in microwave or oven. To get maximum suction power place the product on a flat non-porous clean flat surface. Pull up the silicone tab to release the suction.,
